4,-11,fqdWpdgHKfRgXUGif6dSKNu3k88=,JMnvyOGHy8as/a2pADpRGE/pP+w=
4,-10,fqdWpdgHKfRgXUGif6dSKNu3k88=,JMnvyOGHy8as/a2pADpRGE/pP+w=
3,-9,rPi3WpCRGd4r7XuNqsdKF8acAn4=,3pdFHT5BpXexetcFrjGRUryuWyo=
3,-10,rPi3WpCRGd4r7XuNqsdKF8acAn4=,XBpCSL0gSvTjIlEus0i7abvaExM=
3,-11,fqdWpdgHKfRgXUGif6dSKNu3k88=,xJBHn4vWSLKX/M1FreUiATbH+AQ=
3,-6,rPi3WpCRGd4r7XuNqsdKF8acAn4=,1DczVEQEB3PjBiv7ruVwC9Fndig=
3,-7,rPi3WpCRGd4r7XuNqsdKF8acAn4=,VEbk8cpE/ekysL4BMN0uST/TuVA=
3,-1,rPi3WpCRGd4r7XuNqsdKF8acAn4=,XBpCSL0gSvTjIlEus0i7abvaExM=
3,-2,rPi3WpCRGd4r7XuNqsdKF8acAn4=,XBpCSL0gSvTjIlEus0i7abvaExM=
3,-3,rPi3WpCRGd4r7XuNqsdKF8acAn4=,ffZD8rMrGJK1x1PcAQ6muOTqgwU=
3,-4,rPi3WpCRGd4r7XuNqsdKF8acAn4=,ffZD8rMrGJK1x1PcAQ6muOTqgwU=
2,-9,rPi3WpCRGd4r7XuNqsdKF8acAn4=,JwBm2QMX3sjMUWFSOxINGGG03P0=
2,-6,rPi3WpCRGd4r7XuNqsdKF8acAn4=,YrKuoGx9/zlqOre+FwLllp1kXKQ=
2,-8,rPi3WpCRGd4r7XuNqsdKF8acAn4=,YrKuoGx9/zlqOre+FwLllp1kXKQ=
2,-7,rPi3WpCRGd4r7XuNqsdKF8acAn4=,JwBm2QMX3sjMUWFSOxINGGG03P0=
2,-2,rPi3WpCRGd4r7XuNqsdKF8acAn4=,ffZD8rMrGJK1x1PcAQ6muOTqgwU=
2,-1,rPi3WpCRGd4r7XuNqsdKF8acAn4=,ffZD8rMrGJK1x1PcAQ6muOTqgwU=
2,-4,rPi3WpCRGd4r7XuNqsdKF8acAn4=,ffZD8rMrGJK1x1PcAQ6muOTqgwU=
2,-3,rPi3WpCRGd4r7XuNqsdKF8acAn4=,OSFtSQLVvFXmgGSgrN5PyhX2AB0=
2,-5,rPi3WpCRGd4r7XuNqsdKF8acAn4=,sIA7eXux04esJ5qLqu1X3PzCqUE=
1,-9,TdnMqz0EOIs+9bPRfgdyO6A75Pk=,+szgRbIPeqOegCyP9KrzapJ4Z7k=
1,-7,TdnMqz0EOIs+9bPRfgdyO6A75Pk=,+szgRbIPeqOegCyP9KrzapJ4Z7k=
1,-8,TdnMqz0EOIs+9bPRfgdyO6A75Pk=,+szgRbIPeqOegCyP9KrzapJ4Z7k=
1,-5,TdnMqz0EOIs+9bPRfgdyO6A75Pk=,+szgRbIPeqOegCyP9KrzapJ4Z7k=
1,-6,TdnMqz0EOIs+9bPRfgdyO6A75Pk=,+szgRbIPeqOegCyP9KrzapJ4Z7k=
1,-3,TdnMqz0EOIs+9bPRfgdyO6A75Pk=,+szgRbIPeqOegCyP9KrzapJ4Z7k=
1,-4,TdnMqz0EOIs+9bPRfgdyO6A75Pk=,+szgRbIPeqOegCyP9KrzapJ4Z7k=
1,-1,TdnMqz0EOIs+9bPRfgdyO6A75Pk=,+szgRbIPeqOegCyP9KrzapJ4Z7k=
1,-2,TdnMqz0EOIs+9bPRfgdyO6A75Pk=,+szgRbIPeqOegCyP9KrzapJ4Z7k=
0,-8,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
0,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
0,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,xk9KIRcgjZ4IYjRpy3GmVEp45tQ=
0,-5,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,xk9KIRcgjZ4IYjRpy3GmVEp45tQ=
0,-4,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,xk9KIRcgjZ4IYjRpy3GmVEp45tQ=
0,-20,TdnMqz0EOIs+9bPRfgdyO6A75Pk=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
0,-3,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,xk9KIRcgjZ4IYjRpy3GmVEp45tQ=
0,-2,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,xk9KIRcgjZ4IYjRpy3GmVEp45tQ=
0,-1,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,xk9KIRcgjZ4IYjRpy3GmVEp45tQ=
0,-13,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,qeqbWkEYZa5wBTI5gohF+EWGftA=
0,-11,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,qeqbWkEYZa5wBTI5gohF+EWGftA=
0,-10,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
