-3,0,KcG9JArTaSxhl4OhyrO5ESS+rbU=,as7PdOGY99ZlanYOqrdL+81tsAA=
-3,3,KcG9JArTaSxhl4OhyrO5ESS+rbU=,as7PdOGY99ZlanYOqrdL+81tsAA=
-3,2,KcG9JArTaSxhl4OhyrO5ESS+rbU=,as7PdOGY99ZlanYOqrdL+81tsAA=
-3,15,KcG9JArTaSxhl4OhyrO5ESS+rbU=,9j/yHj2MN70qwkM8x+9JVd79FzA=
-3,9,KcG9JArTaSxhl4OhyrO5ESS+rbU=,AIWqVZVaUAhFV+j9k8RShmwhpMo=
-3,5,KcG9JArTaSxhl4OhyrO5ESS+rbU=,9j/yHj2MN70qwkM8x+9JVd79FzA=
-3,6,KcG9JArTaSxhl4OhyrO5ESS+rbU=,AIWqVZVaUAhFV+j9k8RShmwhpMo=
-2,14,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-2,15,KcG9JArTaSxhl4OhyrO5ESS+rbU=,9j/yHj2MN70qwkM8x+9JVd79FzA=
-2,12,KcG9JArTaSxhl4OhyrO5ESS+rbU=,9j/yHj2MN70qwkM8x+9JVd79FzA=
-2,13,KcG9JArTaSxhl4OhyrO5ESS+rbU=,9j/yHj2MN70qwkM8x+9JVd79FzA=
-2,10,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-2,11,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-2,8,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-2,9,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-2,6,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-2,7,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-2,4,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-2,5,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-2,2,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-2,3,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-2,0,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-2,1,KcG9JArTaSxhl4OhyrO5ESS+rbU=,j4UhIOt45S8N/LIuB0ed6xvTmhE=
-1,15,KcG9JArTaSxhl4OhyrO5ESS+rbU=,2sQr7/dwesuHBCtdXbXF9wdFXtQ=
-1,14,KcG9JArTaSxhl4OhyrO5ESS+rbU=,EiL3uT69SnuNPqmD5SEEh3sdfjI=
-1,13,KcG9JArTaSxhl4OhyrO5ESS+rbU=,opL6oVRGp+myjsl9dOhVSZNZ73M=
-1,10,KcG9JArTaSxhl4OhyrO5ESS+rbU=,8A/+SO6n1AcgQJ7RQTtJXo6EWf0=
-1,9,KcG9JArTaSxhl4OhyrO5ESS+rbU=,8A/+SO6n1AcgQJ7RQTtJXo6EWf0=
-1,8,KcG9JArTaSxhl4OhyrO5ESS+rbU=,8A/+SO6n1AcgQJ7RQTtJXo6EWf0=
-1,7,KcG9JArTaSxhl4OhyrO5ESS+rbU=,8A/+SO6n1AcgQJ7RQTtJXo6EWf0=
-1,6,KcG9JArTaSxhl4OhyrO5ESS+rbU=,8A/+SO6n1AcgQJ7RQTtJXo6EWf0=
-1,5,KcG9JArTaSxhl4OhyrO5ESS+rbU=,8A/+SO6n1AcgQJ7RQTtJXo6EWf0=
-1,4,KcG9JArTaSxhl4OhyrO5ESS+rbU=,8A/+SO6n1AcgQJ7RQTtJXo6EWf0=
-1,3,KcG9JArTaSxhl4OhyrO5ESS+rbU=,8A/+SO6n1AcgQJ7RQTtJXo6EWf0=
-1,2,KcG9JArTaSxhl4OhyrO5ESS+rbU=,8A/+SO6n1AcgQJ7RQTtJXo6EWf0=
-1,1,KcG9JArTaSxhl4OhyrO5ESS+rbU=,8A/+SO6n1AcgQJ7RQTtJXo6EWf0=
-1,0,KcG9JArTaSxhl4OhyrO5ESS+rbU=,8A/+SO6n1AcgQJ7RQTtJXo6EWf0=
-1,11,KcG9JArTaSxhl4OhyrO5ESS+rbU=,VtQqpFaE6c/hbQuGcTvEldMqBFU=
