-44,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-44,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,qeqbWkEYZa5wBTI5gohF+EWGftA=
-45,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-45,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-46,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-46,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,qeqbWkEYZa5wBTI5gohF+EWGftA=
-47,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-47,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-48,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-48,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-49,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-49,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-50,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-50,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-51,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-51,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-52,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-52,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-53,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-53,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,A58c4m2jRImnf53uRqV2dsDGk7Q=
-54,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-54,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-55,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-55,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-56,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-56,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-57,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-57,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,TZqnq7fQS4tA2c+Ck3QppCqP3is=
-58,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-58,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,TZqnq7fQS4tA2c+Ck3QppCqP3is=
-59,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-59,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-60,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-60,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-61,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
-61,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,UB1yLmMs/cDUmttfo4PPrh36eWc=
